SiteSystem_Name,SiteSystem_Description,SiteSystem_HoursOfOperation,SiteAddressus_SiteAddressus_address_1,SiteAddressus_SiteAddressus_address_2,SiteAddressus_SiteAddressus_city,SiteAddressus_SiteAddressus_county,SiteAddressus_SiteAddressus_state,SiteAddressus_SiteAddressus_zip,SiteAddressus_SiteAddressus_country,SiteAddressus_SiteAddressus_notes,SiteAddressus_SiteAddressus_latitude,SiteAddressus_SiteAddressus_longitude,SiteSystem_Websiteurl,SiteCustom_Phone1,SiteCustom_Phone1Type
Catholic Charities Indianapolis,"A faith-based organization ""working with individuals, families and communities to help them meet their needs, overcome obstacles, eliminate oppression, and build a just and compassionate society.""",Mon-Thurs 8:30am-5pm,1400 North Meridian Street,,Indianapolis,Marion,IN,46202,US,14th and Meridian Streets,39.786231,-86.1581999,www.helpcreatehope.org,317-236-1500,
A Caring Place,"The location of an adult day services program operated by Catholic Charities, a faith-based nonprofit agency.",Mon-Fri 7:30am-5:30pm,4609 NORTH CAPITOL AVENUE,,INDIANAPOLIS,MARION,IN,46208,US,,39.8398156,-86.1609483,www.helpcreatehope.org,317-466-0015,
Catholic Charities - Caregiver Support Services,"The location of a caregiver support group provided by Catholic Charities of Indianapolis, a faith-based nonprofit organization.",Monthly 3rd Mon 5:30pm,541 EAST EDGEWOOD AVENUE,Saint Mark Catholic School,INDIANAPOLIS,MARION,IN,46227,US,,39.6787302,-86.1470606,www.helpcreatehope.org,317-261-3378,
Catholic Charities Crisis,"A faith-based organization ""working with individuals, families and communities to help them meet their needs, overcome obstacles, eliminate oppression, and build a just and compassionate society.""",Mon 1pm-2 pm and 5pm-6pm; Tues-Thurs 10am-11am and 1pm-2pm,1435 NORTH ILLINOIS STREET,,INDIANAPOLIS,MARION,IN,46202,US,Corner of 14th & Illinois.,39.7865465,-86.1590802,www.helpcreatehope.org,317-236-1512,
Holy Family Shelter,"A homeless family shelter operated by Catholic Charities, a faith-based nonprofit organization.",Daily 8am-8pm,907 NORTH HOLMES AVENUE,,INDIANAPOLIS,MARION,IN,46222,US,,39.7790928,-86.2049695,www.holyfamilyshelter.net,317-635-7830,x 5
Saint Elizabeth/Coleman,"An international adoption placement agency under the direction of Catholic Charities, a faith-based nonprofit organization.",Mon-Fri 9:30am-4:30pm,2500 CHURCHMAN AVENUE,,INDIANAPOLIS,MARION,IN,46203,US,,39.7331756,-86.1155765,www.givingbirthtohope.org,317-787-3412,
Catholic Charities - Education Center,"The location of citizenship classes provided by Catholic Charities, a faith-based nonprofit agency.",Mon-Thurs 8:30am-5:30pm,8228 MADISON AVENUE,,INDIANAPOLIS,MARION,IN,46227,US,,39.6462409,-86.1211102,www.helpcreatehope.org,317-236-1526,
Catholic Charities  - Caregiver Support Services,"The location of a caregiver support group provided by Catholic Charities of Indianapolis, a faith-based nonprofit organization.",Monthly 4th Thur 5:30pm,1100 WEST 42ND STREET,Indiana Interchurch Center,INDIANAPOLIS,MARION,IN,46208,US,,39.8301237,-86.1823677,www.helpcreatehope.org,317-466-0015,
Westminster Neighborhood Services - State Avenue,,,445 NORTH STATE AVENUE,,INDIANAPOLIS,MARION,IN,46201,US,,39.7732259,-86.1303243,www.westmin.org,,
Westminster Neighborhood Services - New York Street,"A faith-based, non-profit agency providing youth and adult programs on the near east side of Indianapolis with the following mission: ""Facilitating God's transformation of the Westminster neighborhood.""",,2325 EAST NEW YORK STREET,,INDIANAPOLIS,MARION,IN,46201,US,,39.771414,-86.122142,www.westmin.org,,
WHEELER MISSION MINISTRIES,"A non-denominational, Christian social services organization that provides goods and services to the homeless, poor, and needy.",,205 East New York Street,,Indianapolis,Marion,IN,46204,US,,39.7710273,-86.1539126,www.wheelermission.org,317-635-3575,Administrative Office
Wheeler Mission Thrift Store,"A thrift store operated by a non-denominational, Christian social services organization that provides goods and services to the homeless, poor, and needy.",,2730 MADISON AVENUE,,INDIANAPOLIS,MARION,IN,46225,US,,39.7265307,-86.1527995,www.wheelermission.org/our-work/work-enterprises,317-791-9186,
Wheeler Mission Center For Women And Children,"A women's shelter operated by a non-denominational, Christian social services organization that provides goods and services to the homeless, poor, and needy.",,3208 EAST MICHIGAN STREET,,INDIANAPOLIS,MARION,IN,46201,US,,39.774885,-86.1104045,www.wheelermission.org,317-687-3630,
Wheeler Mission Men's Residential Center,"A residential substance-abuse location for men operated by a non-denominational, Christian social services organization that provides goods and services to the homeless, poor, and needy.",,245 NORTH DELAWARE STREET,,INDIANAPOLIS,MARION,IN,46204,US,,39.7709275,-86.1539324,www.wheelermission.org,317-636-2720,
Wheeler Mission Shelter For Men,"The location of a men's homeless shelter operated by a non-denominational, Christian social services organization that provides goods and services to the homeless, poor, and needy.",,520 EAST MARKET STREET,,INDIANAPOLIS,MARION,IN,46204,US,,39.7685876,-86.1481878,www.wheelermission.org,317-687-6795,Ext. 1
Central Christian Church,A church that operates Christian outreach programs including food and clothing pantries.,,701 NORTH DELAWARE STREET,,INDIANAPOLIS,MARION,IN,46204,US,,39.7768808,-86.153515,www.indyccc.org,317-635-6397,
Chapel Rock Christian Church,,,2020 North Girls School Road,,Indianapolis,Marion,IN,46214,US,,39.7928895,-86.290953,www.chapelrock.org,,
Scott United Methodist Church,"A church that offers community outreach including a soup kitchen, youth group, and suicide support group.",Tues-Thurs noon-5pm,2153 DOCTOR ANDREW J BROWN AVENUE,,INDIANAPOLIS,MARION,IN,46202,US,,39.7975638,-86.1351458,www.scottumet.org,317-925-1997,
Christ Church Cathedral,"A church with worship services and charitable outreach, including a weekly meal and limited financial assistance.",Tues-Fri 11am-4pm,125 MONUMENT CIRCLE,,INDIANAPOLIS,MARION,IN,46204,US,,39.7692971,-86.1574902,www.cccindy.org,317-636-4577,
Jewish Family Services at The Albert and Sara Reuben Senior and Community Resource Center,"A nonprofit organization offering immigrant and refugee services including food, homemaker assistance, transportation, and referrals to seniors.",Mon-Thurs 8:30am-5pm; Fri 8:30am-3pm,6905 HOOVER ROAD,,INDIANAPOLIS,MARION,IN,46260,US,,39.8807074,-86.1738447,www.jfgi.org,317-259-6822,
Christ Church Apostolic,,,6601 North Grandview Drive,,Indianapolis,Marion,IN,46260,US,,39.8776169,-86.1867136,www.ccaindy.org,,
Promise Land Christian Community Church,,,802 Edgemont Avenue,,Indianapolis,Marion,IN,46208,US,,39.8022134,-86.1737939,,,
Christamore House Family And Community Center,,,502 NORTH TREMONT STREET,,INDIANAPOLIS,MARION,IN,46222,US,,39.7753796,-86.2013808,www.christamorehouse.org,,
Christamore Court Apartments,,,2330 WEST MICHIGAN STREET,,INDIANAPOLIS,MARION,IN,46222,US,,39.7750462,-86.2004022,www.christamorehouse.org,,
Linwood Christian Church,,,4424 EAST MICHIGAN STREET,,INDIANAPOLIS,MARION,IN,46201,US,,39.7750296,-86.0931342,www.linwoodchristian.org,,
Christ United Methodist Church,A  church with worship services and outreach ministries including a food pantry.,Mon-Thurs 8:30am-4pm,8540 U.S. 31,,INDIANAPOLIS,MARION,IN,46227,US,,39.6417474,-86.1320607,www.cumc-indy.net,317-882-1549,
God's Bounty Food Pantry,"A church offering worship services and charitable outreach programs, including a food pantry.",Vary,8946 SOUTHEASTERN AVENUE,,INDIANAPOLIS,MARION,IN,46239,US,,39.703495,-86.0072719,www.godsbounty.org,317-210-3663,
Tuxedo Park Baptist Church,"A church providing worship services and charitable outreach, including a hot meal and food and clothing pantry.",Mon-Thurs 10am-3pm,29 NORTH GRANT AVENUE,,INDIANAPOLIS,MARION,IN,46201,US,One block north of East Washington St. and east of Sherman Dr.,39.7704995,-86.0970345,,,
Divine Direction Christian Church,"A church with worship services and charitable outreach, including a food pantry.",,1733 EAST 46TH STREET,,INDIANAPOLIS,MARION,IN,46205,US,,39.839886,-86.1303735,www.divinedirectioncc.org,317-749-8741,Food Pantry
Lutheran Child And Family Services,,,1525 North Ritter Avenue,,Indianapolis,Marion,IN,46219,US,,39.7881637,-86.0727437,www.lutheranfamily.org,,
Sharing Place,,,6501 SUNNYSIDE ROAD,,INDIANAPOLIS,MARION,IN,46236,US,,39.8773425,-85.971502,www.lutheranfamily.org,,
Eagle Creek Community Church,"A church offering worship services and charitable outreach programs, including a food pantry.",Vary,5943 LAFAYETTE ROAD,,INDIANAPOLIS,MARION,IN,46254,US,,39.8619568,-86.270335,www.eaglecreekchurch.org,317-291-9619,
Salvation Army Eagle Creek Corps,,,4400 North High School Road,,Indianapolis,Marion,IN,46254,US,,39.8336015,-86.2710092,www.saeaglecreek.org,,
Salvation Army Fountain Square Corps,,Mon-Fri 10am-4pm,1337 SHELBY STREET,,INDIANAPOLIS,MARION,IN,46203,US,,39.7491223,-86.1393212,www.corps.salvationarmyindiana.org,317-632-0156,
Hope and Help Center,"A faith-based organization with charitable outreach, including a food pantry for area persons in need.",Vary,50 SOUTH PARKER AVENUE,Seal Products Building,INDIANAPOLIS,MARION,IN,46201,US,Enter south gate; follow signs,39.7671368,-86.1142239,,909-703-5167,
Hope and Help Center - Community Church,"A faith-based organization with charitable outreach, including a food pantry for area persons in need.",Vary,3332 East English Avenue,Seal Product Building,Indianapolis,Marion,IN,46201,US,,39.7599585,-86.1081431,,909-703-5167,
Community Caring And Sharing,,,2830 South Holt Road,,Indianapolis,Marion,IN,46241,US,,39.7232989,-86.2260528,www.ccsharing.org,,
Lakeview Church,"A church with worship services and charitable outreach, including a food pantry.",Mon-Thurs 9am-noon and 1pm-5pm,47 BEACHWAY DRIVE,,INDIANAPOLIS,MARION,IN,46224,US,,39.7666254,-86.2642663,www.lakeviewchurch.org,317-243-9396,
Ebenezer Baptist Church,"A church with worship services and charitable outreach, including a food pantry.",Tues and Thurs 9am-1pm; Wed 10am-2pm,1901 NORTH HARDING STREET,,INDIANAPOLIS,MARION,IN,46202,US,,39.7932489,-86.1869762,www.ebenezerchurchindy.org,317-631-5946,
Ebenezer Baptist Church - Rainbow House Food Pantry,"A church with worship services and charitable outreach, including a food pantry.",Thurs 9am-noon,1866 NORTH DEXTER STREET,,INDIANAPOLIS,MARION,IN,46202,US,,39.7929715,-86.1864796,www.ebenezerchurchindy.org,317-916-9952,
CICOA Neighborhood Meal Sites,"The goal of CICOA's Meals & More program is to provide appetizing, nutritionally balanced meals to older adults and those with disabilities either in their homes or at one of more than 30 neighborhood meal sites.  The program is designed to relieve hunger and food insecurity, promote socialization and address proper nutrition education. This program serves Boone, Hamilton, Hancock, Hendricks, Johnson, Marion, Morgan, and Shelby County.",Reservation Line: Mon-Fri 8am-4:30pm,8440 WOODFIELD CROSSING BOULEVARD,Suite 175,INDIANAPOLIS,MARION,IN,46240,US,,39.909591,-86.1215038,www.cicoa.org,,
John J. Barton Annex,"The goal of CICOA's Meals & More program is to provide appetizing, nutritionally balanced meals to older adults and those with disabilities either in their homes or at one of more than 30 neighborhood meal sites.  The program is designed to relieve hunger and food insecurity, promote socialization and address proper nutrition education. This program serves Boone, Hamilton, Hancock, Hendricks, Johnson, Marion, Morgan, and Shelby County.",Reservation Line: Mon-Fri 8am-4:30pm,501 North East Street,,Indianapolis,Marion,IN,46204,US,,39.7751885,-86.1486997,www.cicoa.org,,
Carriage House Of Glendale,"The goal of CICOA's Meals & More program is to provide appetizing, nutritionally balanced meals to older adults and those with disabilities either in their homes or at one of more than 30 neighborhood meal sites.  The program is designed to relieve hunger and food insecurity, promote socialization and address proper nutrition education. This program serves Boone, Hamilton, Hancock, Hendricks, Johnson, Marion, Morgan, and Shelby County.",Reservation Line: Mon-Fri 8am-4:30pm,"2520 Tacoma Circle, Building 3",,Indianapolis,Marion,IN,46220,US,,39.8727311,-86.1204542,www.cicoa.org,,
Bethany Village,"The goal of CICOA's Meals & More program is to provide appetizing, nutritionally balanced meals to older adults and those with disabilities either in their homes or at one of more than 30 neighborhood meal sites.  The program is designed to relieve hunger and food insecurity, promote socialization and address proper nutrition education. This program serves Boone, Hamilton, Hancock, Hendricks, Johnson, Marion, Morgan, and Shelby County.",Reservation Line: Mon-Fri 8am-4:30pm,3554 South Shelby Street,,Indianapolis,Marion,IN,46227,US,,39.7141248,-86.1400767,www.cicoa.org/services/meals-more.html,,
Green Park Terrace,"The goal of CICOA's Meals & More program is to provide appetizing, nutritionally balanced meals to older adults and those with disabilities either in their homes or at one of more than 30 neighborhood meal sites.  The program is designed to relieve hunger and food insecurity, promote socialization and address proper nutrition education. This program serves Boone, Hamilton, Hancock, Hendricks, Johnson, Marion, Morgan, and Shelby County.",Reservation Line: Mon-Fri 8am-4:30pm,110 East Meridian School Road,,Indianapolis,Marion,IN,46227,US,,39.6507094,-86.1562792,www.cicoa.org,,
Mount Zion Suburban,"The goal of CICOA's Meals & More program is to provide appetizing, nutritionally balanced meals to older adults and those with disabilities either in their homes or at one of more than 30 neighborhood meal sites.  The program is designed to relieve hunger and food insecurity, promote socialization and address proper nutrition education. This program serves Boone, Hamilton, Hancock, Hendricks, Johnson, Marion, Morgan, and Shelby County.",Reservation Line: Mon-Fri 8am-4:30pm,5260 North Michigan Road,,Indianapolis,Marion,IN,46228,US,,39.8481692,-86.192302,www.cicoa.org,,
AHEPA National Housing Corporation,"The goal of CICOA's Meals & More program is to provide appetizing, nutritionally balanced meals to older adults and those with disabilities either in their homes or at one of more than 30 neighborhood meal sites.  The program is designed to relieve hunger and food insecurity, promote socialization and address proper nutrition education. This program serves Boone, Hamilton, Hancock, Hendricks, Johnson, Marion, Morgan, and Shelby County.",Reservation Line: Mon-Fri 8am-4:30pm,7355 Shadeland Station Way,,Indianapolis,Marion,IN,46256,US,,39.8877496,-86.0409699,www.cicoa.org,,
Nora Commons On The Monon,"The goal of CICOA's Meals & More program is to provide appetizing, nutritionally balanced meals to older adults and those with disabilities either in their homes or at one of more than 30 neighborhood meal sites.  The program is designed to relieve hunger and food insecurity, promote socialization and address proper nutrition education. This program serves Boone, Hamilton, Hancock, Hendricks, Johnson, Marion, Morgan, and Shelby County.",Reservation Line: Mon-Fri 8am-4:30pm,8905 Evergreen Avenue,,Indianapolis,Marion,IN,46240,US,,39.9170214,-86.1375715,www.cicoa.org,,
Crooked Creek Tower,"The goal of CICOA's Meals & More program is to provide appetizing, nutritionally balanced meals to older adults and those with disabilities either in their homes or at one of more than 30 neighborhood meal sites.  The program is designed to relieve hunger and food insecurity, promote socialization and address proper nutrition education. This program serves Boone, Hamilton, Hancock, Hendricks, Johnson, Marion, Morgan, and Shelby County.",Reservation Line: Mon-Fri 8am-4:30pm,7988 North Michigan Road,,Indianapolis,Marion,IN,46268,US,,39.89934,-86.217731,www.cicoa.org,,
Cambridge Square Of Beech Grove,"The goal of CICOA's Meals & More program is to provide appetizing, nutritionally balanced meals to older adults and those with disabilities either in their homes or at one of more than 30 neighborhood meal sites.  The program is designed to relieve hunger and food insecurity, promote socialization and address proper nutrition education. This program serves Boone, Hamilton, Hancock, Hendricks, Johnson, Marion, Morgan, and Shelby County.",Reservation Line: Mon-Fri 8am-4:30pm,331 East Churchman Place,,Beech Grove,Marion,IN,46107,US,,39.7162989,-86.0807156,www.cicoa.org,,
Indiana Avenue Apartments,"The goal of CICOA's Meals & More program is to provide appetizing, nutritionally balanced meals to older adults and those with disabilities either in their homes or at one of more than 30 neighborhood meal sites.  The program is designed to relieve hunger and food insecurity, promote socialization and address proper nutrition education. This program serves Boone, Hamilton, Hancock, Hendricks, Johnson, Marion, Morgan, and Shelby County.",Reservation Line: Mon-Fri 8am-4:30pm,825 Indiana Avenue,,Indianapolis,Marion,IN,46202,US,,39.7790133,-86.1718777,www.cicoa.org,,
Lugar Towers,"The goal of CICOA's Meals & More program is to provide appetizing, nutritionally balanced meals to older adults and those with disabilities either in their homes or at one of more than 30 neighborhood meal sites.  The program is designed to relieve hunger and food insecurity, promote socialization and address proper nutrition education. This program serves Boone, Hamilton, Hancock, Hendricks, Johnson, Marion, Morgan, and Shelby County.",Reservation Line: Mon-Fri 8am-4:30pm,901 Fort Wayne Avenue,,Indianapolis,Marion,IN,46202,US,,39.7791653,-86.1496986,www.cicoa.org,,
