SiteSystem_Name,SiteSystem_Description,SiteSystem_HoursOfOperation,SiteAddressus_SiteAddressus_address_1,SiteAddressus_SiteAddressus_address_2,SiteAddressus_SiteAddressus_city,SiteAddressus_SiteAddressus_county,SiteAddressus_SiteAddressus_state,SiteAddressus_SiteAddressus_zip,SiteAddressus_SiteAddressus_country,SiteAddressus_SiteAddressus_notes,SiteAddressus_SiteAddressus_latitude,SiteAddressus_SiteAddressus_longitude,SiteSystem_Websiteurl,SiteCustom_Phone1,SiteCustom_Phone1Type
Stetson Senior Apartments,"The goal of CICOA's Meals & More program is to provide appetizing, nutritionally balanced meals to older adults and those with disabilities either in their homes or at one of more than 30 neighborhood meal sites.  The program is designed to relieve hunger and food insecurity, promote socialization and address proper nutrition education. This program serves Boone, Hamilton, Hancock, Hendricks, Johnson, Marion, Morgan, and Shelby County.",Reservation Line: Mon-Fri 8am-4:30pm,703 East 30th Street,,Indianapolis,Marion,IN,46205,US,,39.809769,-86.1444269,www.cicoa.org,,
Crawford Manor,"The goal of CICOA's Meals & More program is to provide appetizing, nutritionally balanced meals to older adults and those with disabilities either in their homes or at one of more than 30 neighborhood meal sites.  The program is designed to relieve hunger and food insecurity, promote socialization and address proper nutrition education. This program serves Boone, Hamilton, Hancock, Hendricks, Johnson, Marion, Morgan, and Shelby County.",Reservation Line: Mon-Fri 8am-4:30pm,9940 Hoosier Village Drive,,Indianapolis,Marion,IN,46268,US,,39.9308568,-86.2528806,www.cicoa.org,,
John H. Boner Community Center,"The goal of CICOA's Meals & More program is to provide appetizing, nutritionally balanced meals to older adults and those with disabilities either in their homes or at one of more than 30 neighborhood meal sites.  The program is designed to relieve hunger and food insecurity, promote socialization and address proper nutrition education. This program serves Boone, Hamilton, Hancock, Hendricks, Johnson, Marion, Morgan, and Shelby County.",Reservation Line: Mon-Fri 8am-4:30pm,2236 East 10th Street,,Indianapolis,Marion,IN,46201,US,,39.7814828,-86.1232072,www.cicoa.org,,
Community Alliance of The Far Eastside,"The goal of CICOA's Meals & More program is to provide appetizing, nutritionally balanced meals to older adults and those with disabilities either in their homes or at one of more than 30 neighborhood meal sites.  The program is designed to relieve hunger and food insecurity, promote socialization and address proper nutrition education. This program serves Boone, Hamilton, Hancock, Hendricks, Johnson, Marion, Morgan, and Shelby County.",Reservation Line: Mon-Fri 8am-4:30pm,8902 East 38th Street,,Indianapolis,Marion,IN,46226,US,,39.8274166,-86.0117389,www.cicoa.org,,
Perry Senior Citizens Services,"The goal of CICOA's Meals & More program is to provide appetizing, nutritionally balanced meals to older adults and those with disabilities either in their homes or at one of more than 30 neighborhood meal sites.  The program is designed to relieve hunger and food insecurity, promote socialization and address proper nutrition education. This program serves Boone, Hamilton, Hancock, Hendricks, Johnson, Marion, Morgan, and Shelby County.",Reservation Line: Mon-Fri 8am-4:30pm,6901 Derbyshire Road,,Indianapolis,Marion,IN,46227,US,,39.6659226,-86.120748,www.cicoa.org,,
Eldersource Of Greater Indianapolis - Libby Fogle Lunch Bunch,"The goal of CICOA's Meals & More program is to provide appetizing, nutritionally balanced meals to older adults and those with disabilities either in their homes or at one of more than 30 neighborhood meal sites.  The program is designed to relieve hunger and food insecurity, promote socialization and address proper nutrition education. This program serves Boone, Hamilton, Hancock, Hendricks, Johnson, Marion, Morgan, and Shelby County.",Reservation Line: Mon-Fri 8am-4:30pm,6701 Hoover Road,,Indianapolis,Marion,IN,46260,US,,39.8797566,-86.1728291,www.cicoa.org,,
Irvington Churches Advocacy Network - Downey Avenue Christian Church,,,111 South Downey Avenue,,Indianapolis,Marion,IN,46219,US,,39.7685259,-86.0763528,www.downeyavenue.com,,
Irvington Churches Advocacy Network - Emerson Avenue Baptist Church,,,308 North Emerson Avenue,,Indianapolis,Marion,IN,46219,US,,39.7726941,-86.0834221,,,
"Nu Corinthian Baptist Church - Inner City Ministry, Sanctity Of Salvation",,,2700 North College Avenue,,Indianapolis,Marion,IN,46205,US,,39.805587,-86.1451463,www.nucorinthianbaptistchurch.org,,
Light Of The World Christian Church,,Mon 6pm-7:30pm,4646 NORTH MICHIGAN ROAD,,INDIANAPOLIS,MARION,IN,46228,US,,39.8404244,-86.1899726,www.lightoftheworld.org,317-254-5922,
Chapel Hill United Methodist Church,,,963 North Girls School Road,,Indianapolis,Marion,IN,46214,US,,39.7778138,-86.2885305,www.chapelhillumc.com,,
Hoosier Veterans Assistance Foundation,,,964 North Pennsylvania Street,,Indianapolis,Marion,IN,46204,US,,39.780988,-86.1562182,www.hvaf.org,,
Turning Point Family Worship Center,,,4501 North Post Road,,Indianapolis,Marion,IN,46226,US,,39.8393968,-86.0087644,www.turningpointfwc.com,,
Turning Point Family Worship Center - Food And Clothing Pantry,,,4554 North Post Road,,Indianapolis,Marion,IN,46226,US,,39.840379,-86.010588,http://turningpointfwc.com,,
Fay Biccard Glick Neighborhood Center At Crooked Creek,,,2990 West 71st Street,,Indianapolis,Marion,IN,46268,US,,39.884754,-86.211578,www.faybiccardglickcenter.org,,
Cornerstone Family Worship Center,A church with worship services and charitable outreach including a food pantry.,Tues and Wed 10am-noon,431 SOUTH SHORTRIDGE ROAD,,INDIANAPOLIS,MARION,IN,46219,US,,39.7629741,-86.0396523,www.cornerstoneindy.net,317-353-8377,
Galilee Missionary Baptist Church,"A church with worship services and charitable outreach, including a food pantry.",Mon 11:30am-1:30pm,2624 EAST 25TH STREET,,INDIANAPOLIS,MARION,IN,46218,US,,39.8036899,-86.1186887,,317-925-6851,
Miracles And Blessings,"A church with worship services and charitable outreach, including a food pantry.",,4062 EAST 34TH STREET,,INDIANAPOLIS,MARION,IN,46218,US,,39.8184989,-86.0982284,,,
Broad Ripple United Methodist Church,,,6185 Guilford Avenue,,Indianapolis,Marion,IN,46220,US,,39.8680593,-86.1426487,www.broadrippleumc.org,,
Mary Rigg Neighborhood Center,,,1920 West Morris Street,,Indianapolis,Marion,IN,46221,US,,39.7514152,-86.1950841,www.maryrigg.org,,
Phillips Temple Christian Methodist Episcopal Church,A church with worship services and charitable outreach including a community meal and clothing program.,Vary,210 EAST 34TH STREET,,INDIANAPOLIS,MARION,IN,46205,US,,39.8179879,-86.1527905,www.phillipstemplecmeindy.org,317-925-2000,
Greater Saint Mark Missionary Baptist Church,,,5502 East 38th Street,,Indianapolis,Marion,IN,46218,US,,39.82683,-86.073317,www.gsmmbc.com,,
Westside Episcopal Ministry Center,"A church with worship services and charitable outreach, including a food pantry.",Mon-Fri noon-3pm,5625 WEST 30TH STREET,,SPEEDWAY,MARION,IN,46224,US,,39.8085512,-86.2599424,,317-293-0372,
New Wineskin Ministries,"A church offering worship services and charitable outreach programs, including a food pantry.",Tues-Fri 10am-3pm,4501 38TH STREET,,INDIANAPOLIS,MARION,IN,46254,US,,39.8226578,-86.235909,www.nwmcentral.com,317-328-1800,
Glendale Seventh-Day Adventist Church,"A church with worship services and charitable outreach, including a food pantry.",Mon-Thurs noon-4pm,2900 EAST 62ND STREET,,INDIANAPOLIS,MARION,IN,46220,US,,39.8692587,-86.1158947,https://glendalesda.org/,317-253-3711,
Edna Martin Christian Center,"A nonprofit agency with a mission to, ""bridge cultural, racial, and economic differences in order to support and nurture the people in the community by providing holistic programs that empower, encourage, and engender a vision of hope.",Mon-Fri 9am-5pm,2605 EAST 25TH STREET,,INDIANAPOLIS,MARION,IN,46218,US,,39.8030561,-86.1190333,www.ednamartincc.org,317-637-3776,
Servant's Heart Of Indy,"A faith-based organization providing community outreach, including a food pantry.",Thurs 6:30pm-9pm; Sat 9am-2pm,"5602 ELMWOOD AVENUE, SUITE 212",,INDIANAPOLIS,MARION,IN,46203,US,,39.7066078,-86.0718595,www.servantsheartofindy.org,317-788-9433,
Jesus Inside Prison Ministry,,,1634 East Minnesota Street,,Indianapolis,Marion,IN,46203,US,,39.745287,-86.1314552,www.jipm.org,,
Metro Baptist Center,"A church with worship services and charitable outreach, including a food pantry.",Mon-Fri 9am-3pm,952 NORTH PENNSYLVANIA STREET,,INDIANAPOLIS,MARION,IN,46204,US,900N & 100E near St. Joseph & Pennsylvania,39.7805033,-86.1561387,www.BaptistCenterIndy.com,317-687-0075,
Emmaus Lutheran Church,,,1224 Laurel Street,,Indianapolis,Marion,IN,46203,US,,39.7503367,-86.1356983,www.emmausfountainsquare.org,,
Emmaus Lutheran Church Food Pantry,,,1209 Linden Street,,Indianapolis,Marion,IN,46203,US,,39.7505808,-86.136637,www.emmausfountainsquare.org/food-pantry,,
Saint John The Evangelist,,Mon-Fri 9am-5pm,126 WEST GEORGIA STREET,,INDIANAPOLIS,MARION,IN,46225,US,,39.7648391,-86.1612266,www.stjohnsindy.com,,
Saints Peter And Paul Cathedral,A church providing outreach services including meals open to the public.,Mon-Fri 8:30am-5:30pm,1347 NORTH MERIDIAN STREET,,INDIANAPOLIS,MARION,IN,46202,US,,39.7853869,-86.1568144,www.ssppc.org,317-634-4519,
Cathedral Kitchen,A church providing outreach services including meals open to the public.,Vary,1350 NORTH PENNSYLVANIA STREET,Lower Level,INDIANAPOLIS,MARION,IN,46202,US,,39.7855969,-86.1561363,www.ssppc.org/hours-of-operation,317-632-4360,
"Faith, Hope And Love Community",,,"40 West 40th Street, Suite 223",,Indianapolis,Marion,IN,46208,US,,39.8286575,-86.1585634,www.fhlcommunity.org,,
Lirios De Los Valles,,,1805 West Wilkins Street,,Indianapolis,Marion,IN,46221,US,,39.7528349,-86.1922199,www.fhlcommunity.org,,
TREE OF LIFE CHRISTIAN MINISTRIES,,,3965 North Boulevard Place,,Indianapolis,Marion,IN,46208,US,,39.8281751,-86.1637148,www.fhlcommunity.org,,
Christ Bible Church,,,3363 North Central Avenue,,Indianapolis,Marion,IN,46205,US,,39.8174732,-86.1493805,www.fhlcommunity.org,,
"Faith, Hope And Love Community",,,40 West 40th Street,,Indianapolis,Marion,IN,46208,US,,39.8283034,-86.163991,www.fhlcommunity.org,,
Saint Luke Missionary Baptist Church,"A church with worship services and charitable outreach, including a food pantry.",Mon-Fri 8am-4pm,5325 EAST 30TH STREET,,INDIANAPOLIS,MARION,IN,46218,US,,39.8105092,-86.0766418,www.stlukeindy.org/,317-543-9505,
New Revelations Christian Church,,,6701 OAKLANDON ROAD,,INDIANAPOLIS,MARION,IN,46236,US,,39.8799138,-85.9557059,www.newrevelationcc.com,,
Roberts Park United Methodist Church,,,401 North Delaware Street,,Indianapolis,Marion,IN,46204,US,,39.773026,-86.1535945,www.robertsparkumc.org,,
First Free Methodist Church,"A church with worship services and charitable outreach, including a food pantry.",Mon-Thurs 9am-5pm,1215 Tecumseh Street,,Indianapolis,Marion,IN,46201,US,,39.7842971,-86.1258383,www.indyfirst.org,317-638-2628,
Vineyard Life Church,,,612 NORTH HIGH SCHOOL ROAD,,INDIANAPOLIS,MARION,IN,46214,US,,39.7751115,-86.2717613,www.vlindy.com,317-222-5510,
Mid-North Food Pantry,"A faith-based, nonprofit organization offering a community food pantry to select Indianapolis zip codes.","Mon, Wed, and Fri 9am-3pm",3333 NORTH MERIDIAN STREET,,INDIANAPOLIS,MARION,IN,46208,US,Food pantry is located in the basement.,39.81649,-86.1563061,www.midnorthfoodpantry.org,317-924-7900,
Fletcher Place Community Center,"""United Methodist Mission Agency seeking to break the cycle of poverty through the compassion of Jesus Christ.""",Mon-Fri 9am-4pm,1637 PROSPECT STREET,,INDIANAPOLIS,MARION,IN,46203,US,,39.7521929,-86.13082,www.fletcherplacecc.org,317-636-3466,
Resurrection Lutheran Church,A church offering regular worship services and providing community outreach including a hot meal.,,445 EAST STOP 11 ROAD,,INDIANAPOLIS,MARION,IN,46227,US,"Half mile north of County Line Road, between US 31 and SR 135 (Meridian St), at the intersection of Stop 11 Rd and Meridian School Road",39.6502476,-86.1506882,www.rlcindy.org,317-881-7854,
Eagle Creek Church Of Christ,"A church with worship services and charitable outreach, including a food pantry.",Sun 9:30am-7pm; Wed 7pm-9pm,3025 WEST 69TH STREET,,INDIANAPOLIS,MARION,IN,46268,US,,39.8800849,-86.2081067,,317-253-5530,
Crooked Creek Food Pantry,,,6940 North Michigan Road,,Indianapolis,Marion,IN,46268,US,,39.8816853,-86.2117875,www.crookedcreekfp.org,,
Second Presbyterian Church,A church providing community outreach including a food pantry.,Mon-Fri 8:30am-4:30pm,7700 NORTH MERIDIAN STREET,,INDIANAPOLIS,MARION,IN,46260,US,,39.895065,-86.1590175,www.secondchurch.org,317-253-6461,
Trinity Episcopal Church,"A church offering worship services and charitable outreach programs, including a community meal.",Mon-Fri 9am-4pm Summer Hours: Mon-Thurs 9am-4pm; Fri 9am-noon,3243 NORTH MERIDIAN STREET,,INDIANAPOLIS,MARION,IN,46208,US,,39.8152949,-86.156182,www.trinitychurchindy.org,317-926-1346,
Trinity Outreach Center,"A church offering worship services and charitable outreach programs, including a community meal.",Mon-Fri 9am-4pm Summer Hours: Mon-Thurs 9am-4pm; Fri 9am-noon,3333 NORTH MERIDIAN STREET,,INDIANAPOLIS,MARION,IN,46208,US,,39.81649,-86.1563061,www.trinitychurchindy.org,317-926-5066,
David S. Moore Food Pantry,A volunteer organization offering a community food pantry and clothing to people in need.,Vary,930 PROSPECT STREET,,INDIANAPOLIS,MARION,IN,46203,US,,39.7524528,-86.1421202,,317-731-2124,
Deliverance Temple,A church providing worship services and outreach ministries including a food pantry.,,8600 MEADOWLARK DRIVE,,INDIANAPOLIS,MARION,IN,46226,US,,39.8376915,-86.0154658,,317-895-9787,
Augusta Christian Church/Powerhouse International Ministries,,,3445 West 71st Street,,Indianapolis,Marion,IN,46268,US,,39.881054,-86.218266,www.powerhouseinternational.org,,
EASTERN STAR CHURCH,,,5750 East 30th Street,,Indianapolis,Marion,IN,46218,US,,39.8122628,-86.0696425,www.easternstarchurch.org,,
Eastern Star Care Center,,,5719 Massachusetts Avenue,,Indianapolis,Marion,IN,46218,US,,39.8158986,-86.0699443,www.easternstarchurch.org,,
Decatur Township Metropolitan School District,,,5275 Kentucky Avenue,,Indianapolis,Marion,IN,46221,US,,39.6864815,-86.2770771,www.decaturproud.org,,
Stephen Decatur Elementary School,,,3425 South Foltz Street,,Indianapolis,Marion,IN,46221,US,,39.7122024,-86.2289745,http://msddecatur.k12.in.us,,
Valley Mills Elementary,,,5101 South High School Road,,Indianapolis,Marion,IN,46221,US,,39.6894622,-86.2684825,http://msddecatur.k12.in.us,,
Blue/Gold Academy Elementary,,,5650 Mann Road,,Indianapolis,Marion,IN,46221,US,,39.6823993,-86.248207,http://msddecatur.k12.in.us,,
Lawrence Township Hunger Coalition,A nonprofit agency providing food to people in Lawrence Township of Marion County.,Wed 10am-4pm and 6pm-8pm; Fri 10am-4pm,7101 PENDLETON PIKE,,INDIANAPOLIS,MARION,IN,46226,US,,39.8276727,-86.044157,www.ecommunity.com/locations/community-cupboard-lawrence,317-355-7395,
Zion Tabernacle Apostolic Faith Church,"A church offering worship services and charitable outreach programs, including a food pantry.",Mon-Fri 10am-3pm,4007 NORTH SHERMAN DRIVE,,INDIANAPOLIS,MARION,IN,46226,US,,39.8294494,-86.1024811,www.ztac.org,317-545-1797,
Gleaners Food Bank Of Indiana,A nonprofit agency providing food to hunger-relief partners throughout the state and providing access to those in need.,,3737 WALDEMERE AVENUE,,INDIANAPOLIS,MARION,IN,46241,US,,39.7107011,-86.2605341,www.gleaners.org,317-925-0191,
Cynthia H. Hubert Community Cupboard At Gleaners Food Bank,A nonprofit agency providing food to hunger-relief partners throughout the state and providing access to those in need.,,3737 WALDEMERE AVENUE,,INDIANAPOLIS,MARION,IN,46241,US,"Waldemere Ave. is off west Hanna Ave, which is off of Kentucky Ave. Hanna Ave is between Lynhurst and 465. Pantry is located on the southwest side of the Gleaners Food Bank building",[phone],-[phone],www.gleaners.org,,
CARE Mobile Food Pantry - Michigan Street Kroger,A nonprofit agency providing food to hunger-relief partners throughout the state and providing access to those in need.,"June 4-Aug 20, 2019, Tues 4pm-6pm",2630 WEST MICHIGAN STREET,,INDIANAPOLIS,MARION,IN,46222,US,,[phone],-[phone],www.gleaners.org/programs/care-mobile-pantry,[phone],Recorded Information
Care Mobile Food Pantry - Fervent Prayer Church,A nonprofit agency providing food to hunger-relief partners throughout the state and providing access to those in need.,"June 8-Aug 24, 2019 Sat 10am-noon",10512 EAST 38TH STREET,,INDIANAPOLIS,MARION,IN,46235,US,38th Street Between Mitthoeffer Road and German Church Road,[phone],-[phone],www.gleaners.org/programs/care-mobile-pantry,[phone],Recorded Information
CARE Mobile Food Pantry - Save-A-Lot,A nonprofit agency providing food to hunger-relief partners throughout the state and providing access to those in need.,"June 5-Aug 21, 2019, Wed 4pm-6pm",3739 EAST WASHINGTON STREET,,INDIANAPOLIS,MARION,IN,46201,US,Washington Street and Sherman Drive,39.7671272,-86.103123,www.gleaners.org/programs/care-mobile-pantry,[phone],Recorded Information
Care Mobile Food Pantry - Christ Our King Christian Church,A nonprofit agency providing food to hunger-relief partners throughout the state and providing access to those in need.,"June 6-Aug 22, 2019 Thurs 4pm-6pm",2701 NORTH CALIFORNIA STREET,,INDIANAPOLIS,MARION,IN,46208,US,West 27th and Dr. Martin Luther King Jr. St.,[phone],-[phone],www.gleaners.org/programs/care-mobile-pantry,[phone],Recorded Information
Care Mobile Food Pantry - Mount Zion Apostolic Church,A nonprofit agency providing food to hunger-relief partners throughout the state and providing access to those in need.,"June 3-Aug 19, 2019, Mon 4pm-6pm",4900 EAST 38TH STREET,,INDIANAPOLIS,MARION,IN,46218,US,,39.826105,-[phone],www.gleaners.org/programs/care-mobile-pantry,,
CARE Mobile Food Pantry - North United Methodist Church,A nonprofit agency providing food to hunger-relief partners throughout the state and providing access to those in need.,"June 8-Aug 24, 2019, Sat 10am-noon",3808 NORTH MERIDIAN STREET,,INDIANAPOLIS,MARION,IN,46208,US,,[phone],-[phone],www.gleaners.org/programs/care-mobile-pantry,[phone],Recorded Information
Northside Baptist Church,"A church with worship services and charitable outreach to the community, including a food pantry.",Mon-Fri 9:30am-5pm,3021 EAST 71ST STREET,,INDIANAPOLIS,MARION,IN,46220,US,,39.8823671,-86.1132293,www.northsideindy.org,317-255-6692,
Lynhurst Baptist Church Community Center,A faith-based agency providing outreach in the community including a food pantry.,Mon-Fri noon-6pm,709 SOUTH LYNHURST DRIVE,,INDIANAPOLIS,MARION,IN,46241,US,,39.7561645,-86.2495676,,,
